synonym	mondo_id	source_id	case	synonym_type	filtered_because_this_mondo_id_already_has_this_synonym_as_its_label
syphilis	MONDO:0004944	ICD10CM:A52.3	added		MONDO:0005976
syphilis	MONDO:0005976	DOID:4166	added		
tactile agnosia	MONDO:0000680	icd11.foundation:756147896	added		
tactile agnosia	MONDO:0000680	icd11.foundation:756147896	added		MONDO:0000681
tactile agnosia	MONDO:0000681	DOID:0060151	added		
testicular teratoma	MONDO:0018193	MONDO:ambiguous	unconfirmed		
testicular teratoma	MONDO:0018193	NCIT:C3877	confirmed		
testicular teratoma	MONDO:0018193	Orphanet:363483	confirmed		
testicular teratoma	MONDO:0021282	icd11.foundation:1214355345	added		
testicular teratoma	MONDO:0021282	icd11.foundation:1214355345	added		MONDO:0018193
throat inflammation	MONDO:0002258	MONDO:patterns/inflammatory_disease_by_site	unconfirmed		
throat inflammation	MONDO:0020600	icd11.foundation:1791890273	added		
thyrotoxicosis	MONDO:0010138	DOID:7997	added		
thyrotoxicosis	MONDO:0010138	ICD10CM:E05	added		
thyrotoxicosis	MONDO:0100489	OMIM:275000	added		
thyrotoxicosis	MONDO:0100489	OMIM:275000	added		MONDO:0010138
tonsillitis	MONDO:0001039	DOID:10456	added		
tonsillitis	MONDO:0020686	icd11.foundation:260431605	added		
tonsillitis	MONDO:0020686	icd11.foundation:260431605	added		MONDO:0001039
transcortical apraxia	MONDO:0000665	icd11.foundation:986651951	added		
transcortical apraxia	MONDO:0006800	DOID:4627	confirmed		
transthyretin amyloidosis	MONDO:0007100	DOID:0050638	added		
transthyretin amyloidosis	MONDO:0971004	OMIM:105210	added		
tuberculosis of gastrointestinal tract	MONDO:0005768	DOID:404	confirmed		
tuberculosis of gastrointestinal tract	MONDO:0957466	icd11.foundation:1873777499	added		
tuberculous lymphadenopathy	MONDO:0005831	DOID:4889	confirmed		
tuberculous lymphadenopathy	MONDO:0957461	icd11.foundation:870345553	added		
unilocular echinococcosis	MONDO:0005738	icd11.foundation:1456802165	added		
unilocular echinococcosis	MONDO:0018408	DOID:1495	confirmed		
urethral obstruction	MONDO:0001556	DOID:12577	confirmed		
urethral obstruction	MONDO:0001556	MONDO:ambiguous	unconfirmed		
urethral obstruction	MONDO:0002127	icd11.foundation:611219038	added		
urethral obstruction	MONDO:0002127	icd11.foundation:611219038	added		MONDO:0001556
uric acid urolithiasis	MONDO:0003652		unconfirmed		
uric acid urolithiasis	MONDO:0008629	DOID:0080654	added		
urticaria pigmentosa	MONDO:0019023	OMIM:154800	added		
urticaria pigmentosa	MONDO:0019316	DOID:12309	confirmed		
urticaria pigmentosa	MONDO:0019316	MONDO:0001489	unconfirmed		
urticaria pigmentosa	MONDO:0019316	NCIT:C3433	confirmed		
urticaria pigmentosa	MONDO:0019316	Orphanet:79457	confirmed		
urticaria pigmentosa	MONDO:0019316	icd11.foundation:245322245	confirmed		
vasopressin deficiency	MONDO:0007450	DOID:12388	confirmed		
vasopressin deficiency	MONDO:0007450	NCIT:C84933	confirmed		
vasopressin deficiency	MONDO:0015790	icd11.foundation:1009553897	added		
vibratory urticaria	MONDO:0006618	DOID:1554	added		
vibratory urticaria	MONDO:0007447	OMIM:125630	added		
vibratory urticaria	MONDO:0007447	OMIM:125630	added		MONDO:0006618
vitamin B12 deficiency	MONDO:0019220	DOID:0050731	added		MONDO:0020696
weak heart	MONDO:0005009	DOID:6000	confirmed		
weak heart	MONDO:0005252	icd11.foundation:1458683894	added		
web eye	MONDO:0001055	DOID:10526	confirmed		
web eye	MONDO:0005085	icd11.foundation:1207385905	added		
well-differentiated liposarcoma	MONDO:0005103	Orphanet:99971	confirmed		
well-differentiated liposarcoma	MONDO:0006097	DOID:5690	added		
well-differentiated liposarcoma	MONDO:0006097	DOID:5690	added		MONDO:0005103
